Volatility 3 Framework 2.27.0

Offset	Physical Addr	PTE Value	Confidence	Flags	Status	Details
============================================================
Starting Hidden Page Detection (Enhanced)
Scan size: 4096 MB
Minimum confidence: 80%
Detailed reports: True
============================================================
[!] Using default DTB: 0x1aa000 (may not be accurate)
[*] Page table walker initialized (DTB: 0x1aa000)
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6548f0: confidence=80%, PTE=0x94009300920091
DEBUG: Checking PTE at offset 0x2a6548f0: PFN=0x9300920, Physical=0x9300920000
DEBUG: Physical address 0x9300920000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6548f8: confidence=90%, PTE=0x98009700960095
DEBUG: Checking PTE at offset 0x2a6548f8: PFN=0x9700960, Physical=0x9700960000
DEBUG: Physical address 0x9700960000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654900: confidence=80%, PTE=0x9c009b009a0099
DEBUG: Checking PTE at offset 0x2a654900: PFN=0x9b009a0, Physical=0x9b009a0000
DEBUG: Physical address 0x9b009a0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654908: confidence=90%, PTE=0xa0009f009e009d
DEBUG: Checking PTE at offset 0x2a654908: PFN=0x9f009e0, Physical=0x9f009e0000
DEBUG: Physical address 0x9f009e0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654910: confidence=90%, PTE=0xa400a300a200a1
DEBUG: Checking PTE at offset 0x2a654910: PFN=0xa300a20, Physical=0xa300a20000
DEBUG: Physical address 0xa300a20000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654918: confidence=90%, PTE=0xa800a700a600a5
DEBUG: Checking PTE at offset 0x2a654918: PFN=0xa700a60, Physical=0xa700a60000
DEBUG: Physical address 0xa700a60000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654920: confidence=90%, PTE=0xac00ab00aa00a9
DEBUG: Checking PTE at offset 0x2a654920: PFN=0xab00aa0, Physical=0xab00aa0000
DEBUG: Physical address 0xab00aa0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654928: confidence=90%, PTE=0xb000af00ae00ad
DEBUG: Checking PTE at offset 0x2a654928: PFN=0xaf00ae0, Physical=0xaf00ae0000
DEBUG: Physical address 0xaf00ae0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654930: confidence=90%, PTE=0xb400b300b200b1
DEBUG: Checking PTE at offset 0x2a654930: PFN=0xb300b20, Physical=0xb300b20000
DEBUG: Physical address 0xb300b20000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654938: confidence=90%, PTE=0xb800b700b600b5
DEBUG: Checking PTE at offset 0x2a654938: PFN=0xb700b60, Physical=0xb700b60000
DEBUG: Physical address 0xb700b60000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654940: confidence=90%, PTE=0xbc00bb00ba00b9
DEBUG: Checking PTE at offset 0x2a654940: PFN=0xbb00ba0, Physical=0xbb00ba0000
DEBUG: Physical address 0xbb00ba0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654948: confidence=90%, PTE=0xc000bf00be00bd
DEBUG: Checking PTE at offset 0x2a654948: PFN=0xbf00be0, Physical=0xbf00be0000
DEBUG: Physical address 0xbf00be0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6549d8: confidence=85%, PTE=0x108010701060105
DEBUG: Checking PTE at offset 0x2a6549d8: PFN=0x10701060, Physical=0x10701060000
DEBUG: Physical address 0x10701060000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6549e8: confidence=85%, PTE=0x110010f010e010d
DEBUG: Checking PTE at offset 0x2a6549e8: PFN=0x10f010e0, Physical=0x10f010e0000
DEBUG: Physical address 0x10f010e0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6549f8: confidence=85%, PTE=0x118011701160115
DEBUG: Checking PTE at offset 0x2a6549f8: PFN=0x11701160, Physical=0x11701160000
DEBUG: Physical address 0x11701160000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654a08: confidence=85%, PTE=0x120011f011e011d
DEBUG: Checking PTE at offset 0x2a654a08: PFN=0x11f011e0, Physical=0x11f011e0000
DEBUG: Physical address 0x11f011e0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654a10: confidence=85%, PTE=0x124012301220121
DEBUG: Checking PTE at offset 0x2a654a10: PFN=0x12301220, Physical=0x12301220000
DEBUG: Physical address 0x12301220000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654a18: confidence=85%, PTE=0x128012701260125
DEBUG: Checking PTE at offset 0x2a654a18: PFN=0x12701260, Physical=0x12701260000
DEBUG: Physical address 0x12701260000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654a20: confidence=85%, PTE=0x12c012b012a0129
DEBUG: Checking PTE at offset 0x2a654a20: PFN=0x12b012a0, Physical=0x12b012a0000
DEBUG: Physical address 0x12b012a0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654a28: confidence=85%, PTE=0x130012f012e012d
DEBUG: Checking PTE at offset 0x2a654a28: PFN=0x12f012e0, Physical=0x12f012e0000
DEBUG: Physical address 0x12f012e0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654a30: confidence=85%, PTE=0x134013301320131
DEBUG: Checking PTE at offset 0x2a654a30: PFN=0x13301320, Physical=0x13301320000
DEBUG: Physical address 0x13301320000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654a38: confidence=85%, PTE=0x138013701360135
DEBUG: Checking PTE at offset 0x2a654a38: PFN=0x13701360, Physical=0x13701360000
DEBUG: Physical address 0x13701360000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654a40: confidence=85%, PTE=0x13c013b013a0139
DEBUG: Checking PTE at offset 0x2a654a40: PFN=0x13b013a0, Physical=0x13b013a0000
DEBUG: Physical address 0x13b013a0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654a48: confidence=85%, PTE=0x140013f013e013d
DEBUG: Checking PTE at offset 0x2a654a48: PFN=0x13f013e0, Physical=0x13f013e0000
DEBUG: Physical address 0x13f013e0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654ad8: confidence=85%, PTE=0x188018701860185
DEBUG: Checking PTE at offset 0x2a654ad8: PFN=0x18701860, Physical=0x18701860000
DEBUG: Physical address 0x18701860000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654ae8: confidence=85%, PTE=0x190018f018e018d
DEBUG: Checking PTE at offset 0x2a654ae8: PFN=0x18f018e0, Physical=0x18f018e0000
DEBUG: Physical address 0x18f018e0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654af8: confidence=85%, PTE=0x198019701960195
DEBUG: Checking PTE at offset 0x2a654af8: PFN=0x19701960, Physical=0x19701960000
DEBUG: Physical address 0x19701960000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654b08: confidence=85%, PTE=0x1a0019e019d019f
DEBUG: Checking PTE at offset 0x2a654b08: PFN=0x19e019d0, Physical=0x19e019d0000
DEBUG: Physical address 0x19e019d0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654b10: confidence=85%, PTE=0x1a401a301a201a1
DEBUG: Checking PTE at offset 0x2a654b10: PFN=0x1a301a20, Physical=0x1a301a20000
DEBUG: Physical address 0x1a301a20000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654b18: confidence=85%, PTE=0x1a801a701a601a5
DEBUG: Checking PTE at offset 0x2a654b18: PFN=0x1a701a60, Physical=0x1a701a60000
DEBUG: Physical address 0x1a701a60000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654b20: confidence=85%, PTE=0x1ac01ab01aa01a9
DEBUG: Checking PTE at offset 0x2a654b20: PFN=0x1ab01aa0, Physical=0x1ab01aa0000
DEBUG: Physical address 0x1ab01aa0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654b28: confidence=85%, PTE=0x1b001af01ae01ad
DEBUG: Checking PTE at offset 0x2a654b28: PFN=0x1af01ae0, Physical=0x1af01ae0000
DEBUG: Physical address 0x1af01ae0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654b30: confidence=85%, PTE=0x1b401b301b201b1
DEBUG: Checking PTE at offset 0x2a654b30: PFN=0x1b301b20, Physical=0x1b301b20000
DEBUG: Physical address 0x1b301b20000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654b38: confidence=85%, PTE=0x1b801b701b601b5
DEBUG: Checking PTE at offset 0x2a654b38: PFN=0x1b701b60, Physical=0x1b701b60000
DEBUG: Physical address 0x1b701b60000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654b40: confidence=85%, PTE=0x1bc01bb01ba01b9
DEBUG: Checking PTE at offset 0x2a654b40: PFN=0x1bb01ba0, Physical=0x1bb01ba0000
DEBUG: Physical address 0x1bb01ba0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654b48: confidence=85%, PTE=0x1c001bf01be01bd
DEBUG: Checking PTE at offset 0x2a654b48: PFN=0x1bf01be0, Physical=0x1bf01be0000
DEBUG: Physical address 0x1bf01be0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654bd8: confidence=85%, PTE=0x208020702060205
DEBUG: Checking PTE at offset 0x2a654bd8: PFN=0x20702060, Physical=0x20702060000
DEBUG: Physical address 0x20702060000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654be8: confidence=85%, PTE=0x210020f020e020d
DEBUG: Checking PTE at offset 0x2a654be8: PFN=0x20f020e0, Physical=0x20f020e0000
DEBUG: Physical address 0x20f020e0000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654bf8: confidence=85%, PTE=0x218021702160215
DEBUG: Checking PTE at offset 0x2a654bf8: PFN=0x21702160, Physical=0x21702160000
DEBUG: Physical address 0x21702160000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654c08: confidence=85%, PTE=0x221021f021e021d
DEBUG: Checking PTE at offset 0x2a654c08: PFN=0x21f021e0, Physical=0x21f021e0000
DEBUG: Physical address 0x21f021e0000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654c18: confidence=85%, PTE=0x228022702260225
DEBUG: Checking PTE at offset 0x2a654c18: PFN=0x22702260, Physical=0x22702260000
DEBUG: Physical address 0x22702260000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654c20: confidence=85%, PTE=0x22c022b022a0229
DEBUG: Checking PTE at offset 0x2a654c20: PFN=0x22b022a0, Physical=0x22b022a0000
DEBUG: Physical address 0x22b022a0000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654c28: confidence=85%, PTE=0x230022f022e022d
DEBUG: Checking PTE at offset 0x2a654c28: PFN=0x22f022e0, Physical=0x22f022e0000
DEBUG: Physical address 0x22f022e0000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654c30: confidence=85%, PTE=0x234023302320231
DEBUG: Checking PTE at offset 0x2a654c30: PFN=0x23302320, Physical=0x23302320000
DEBUG: Physical address 0x23302320000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654c38: confidence=85%, PTE=0x238023702360235
DEBUG: Checking PTE at offset 0x2a654c38: PFN=0x23702360, Physical=0x23702360000
DEBUG: Physical address 0x23702360000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654c40: confidence=85%, PTE=0x23c023b023a0239
DEBUG: Checking PTE at offset 0x2a654c40: PFN=0x23b023a0, Physical=0x23b023a0000
DEBUG: Physical address 0x23b023a0000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654c48: confidence=85%, PTE=0x240023f023e023d
DEBUG: Checking PTE at offset 0x2a654c48: PFN=0x23f023e0, Physical=0x23f023e0000
DEBUG: Physical address 0x23f023e0000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654cd8: confidence=85%, PTE=0x288028702860285
DEBUG: Checking PTE at offset 0x2a654cd8: PFN=0x28702860, Physical=0x28702860000
DEBUG: Physical address 0x28702860000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654ce8: confidence=85%, PTE=0x290028f028e028d
DEBUG: Checking PTE at offset 0x2a654ce8: PFN=0x28f028e0, Physical=0x28f028e0000
DEBUG: Physical address 0x28f028e0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654cf8: confidence=85%, PTE=0x298029702960295
DEBUG: Checking PTE at offset 0x2a654cf8: PFN=0x29702960, Physical=0x29702960000
DEBUG: Physical address 0x29702960000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654d08: confidence=85%, PTE=0x29f02a0029e029d
DEBUG: Checking PTE at offset 0x2a654d08: PFN=0x2a0029e0, Physical=0x2a0029e0000
DEBUG: Physical address 0x2a0029e0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654d10: confidence=85%, PTE=0x2a402a302a202a1
DEBUG: Checking PTE at offset 0x2a654d10: PFN=0x2a302a20, Physical=0x2a302a20000
DEBUG: Physical address 0x2a302a20000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654d18: confidence=85%, PTE=0x2a802a702a602a5
DEBUG: Checking PTE at offset 0x2a654d18: PFN=0x2a702a60, Physical=0x2a702a60000
DEBUG: Physical address 0x2a702a60000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654d20: confidence=85%, PTE=0x2ad02ab02aa02a9
DEBUG: Checking PTE at offset 0x2a654d20: PFN=0x2ab02aa0, Physical=0x2ab02aa0000
DEBUG: Physical address 0x2ab02aa0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654d30: confidence=85%, PTE=0x2b402b302b202b1
DEBUG: Checking PTE at offset 0x2a654d30: PFN=0x2b302b20, Physical=0x2b302b20000
DEBUG: Physical address 0x2b302b20000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654d38: confidence=85%, PTE=0x2b802b702b602b5
DEBUG: Checking PTE at offset 0x2a654d38: PFN=0x2b702b60, Physical=0x2b702b60000
DEBUG: Physical address 0x2b702b60000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654d40: confidence=85%, PTE=0x2bc02bb02ba02b9
DEBUG: Checking PTE at offset 0x2a654d40: PFN=0x2bb02ba0, Physical=0x2bb02ba0000
DEBUG: Physical address 0x2bb02ba0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654d48: confidence=85%, PTE=0x2c002bf02be02bd
DEBUG: Checking PTE at offset 0x2a654d48: PFN=0x2bf02be0, Physical=0x2bf02be0000
DEBUG: Physical address 0x2bf02be0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654ef0: confidence=85%, PTE=0x39203910390038f
DEBUG: Checking PTE at offset 0x2a654ef0: PFN=0x39103900, Physical=0x39103900000
DEBUG: Physical address 0x39103900000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654ef8: confidence=85%, PTE=0x396039503940393
DEBUG: Checking PTE at offset 0x2a654ef8: PFN=0x39503940, Physical=0x39503940000
DEBUG: Physical address 0x39503940000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654f00: confidence=85%, PTE=0x39a039903980397
DEBUG: Checking PTE at offset 0x2a654f00: PFN=0x39903980, Physical=0x39903980000
DEBUG: Physical address 0x39903980000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654f08: confidence=85%, PTE=0x39e039d039c039b
DEBUG: Checking PTE at offset 0x2a654f08: PFN=0x39d039c0, Physical=0x39d039c0000
DEBUG: Physical address 0x39d039c0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654f10: confidence=85%, PTE=0x3a203a103a0039f
DEBUG: Checking PTE at offset 0x2a654f10: PFN=0x3a103a00, Physical=0x3a103a00000
DEBUG: Physical address 0x3a103a00000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654f18: confidence=85%, PTE=0x3a603a503a403a3
DEBUG: Checking PTE at offset 0x2a654f18: PFN=0x3a503a40, Physical=0x3a503a40000
DEBUG: Physical address 0x3a503a40000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654f20: confidence=85%, PTE=0x3aa03a903a803a7
DEBUG: Checking PTE at offset 0x2a654f20: PFN=0x3a903a80, Physical=0x3a903a80000
DEBUG: Physical address 0x3a903a80000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654f28: confidence=85%, PTE=0x3ae03ad03ac03ab
DEBUG: Checking PTE at offset 0x2a654f28: PFN=0x3ad03ac0, Physical=0x3ad03ac0000
DEBUG: Physical address 0x3ad03ac0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654f30: confidence=85%, PTE=0x3b203b103b003af
DEBUG: Checking PTE at offset 0x2a654f30: PFN=0x3b103b00, Physical=0x3b103b00000
DEBUG: Physical address 0x3b103b00000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654f38: confidence=85%, PTE=0x3b603b503b403b3
DEBUG: Checking PTE at offset 0x2a654f38: PFN=0x3b503b40, Physical=0x3b503b40000
DEBUG: Physical address 0x3b503b40000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a654f40: confidence=85%, PTE=0x3b903b8000003b7
DEBUG: Checking PTE at offset 0x2a654f40: PFN=0x3b800000, Physical=0x3b800000000
DEBUG: Physical address 0x3b800000000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655050: confidence=85%, PTE=0x4410440043e043f
DEBUG: Checking PTE at offset 0x2a655050: PFN=0x440043e0, Physical=0x440043e0000
DEBUG: Physical address 0x440043e0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655148: confidence=85%, PTE=0x4bc04bb04ba04b9
DEBUG: Checking PTE at offset 0x2a655148: PFN=0x4bb04ba0, Physical=0x4bb04ba0000
DEBUG: Physical address 0x4bb04ba0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655150: confidence=85%, PTE=0x4c004bf04be04bd
DEBUG: Checking PTE at offset 0x2a655150: PFN=0x4bf04be0, Physical=0x4bf04be0000
DEBUG: Physical address 0x4bf04be0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6551f0: confidence=85%, PTE=0x510050f050e050d
DEBUG: Checking PTE at offset 0x2a6551f0: PFN=0x50f050e0, Physical=0x50f050e0000
DEBUG: Physical address 0x50f050e0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655200: confidence=85%, PTE=0x518051705160515
DEBUG: Checking PTE at offset 0x2a655200: PFN=0x51705160, Physical=0x51705160000
DEBUG: Physical address 0x51705160000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655210: confidence=85%, PTE=0x520051f051e051d
DEBUG: Checking PTE at offset 0x2a655210: PFN=0x51f051e0, Physical=0x51f051e0000
DEBUG: Physical address 0x51f051e0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655218: confidence=85%, PTE=0x524052305220521
DEBUG: Checking PTE at offset 0x2a655218: PFN=0x52305220, Physical=0x52305220000
DEBUG: Physical address 0x52305220000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655220: confidence=85%, PTE=0x528052705260525
DEBUG: Checking PTE at offset 0x2a655220: PFN=0x52705260, Physical=0x52705260000
DEBUG: Physical address 0x52705260000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655228: confidence=85%, PTE=0x52c052b052a0529
DEBUG: Checking PTE at offset 0x2a655228: PFN=0x52b052a0, Physical=0x52b052a0000
DEBUG: Physical address 0x52b052a0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655230: confidence=85%, PTE=0x530052f052e052d
DEBUG: Checking PTE at offset 0x2a655230: PFN=0x52f052e0, Physical=0x52f052e0000
DEBUG: Physical address 0x52f052e0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655238: confidence=85%, PTE=0x534053305320531
DEBUG: Checking PTE at offset 0x2a655238: PFN=0x53305320, Physical=0x53305320000
DEBUG: Physical address 0x53305320000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655240: confidence=85%, PTE=0x538053705360535
DEBUG: Checking PTE at offset 0x2a655240: PFN=0x53705360, Physical=0x53705360000
DEBUG: Physical address 0x53705360000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655248: confidence=85%, PTE=0x53c053b053a0539
DEBUG: Checking PTE at offset 0x2a655248: PFN=0x53b053a0, Physical=0x53b053a0000
DEBUG: Physical address 0x53b053a0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a655250: confidence=85%, PTE=0x540053f053e053d
DEBUG: Checking PTE at offset 0x2a655250: PFN=0x53f053e0, Physical=0x53f053e0000
DEBUG: Physical address 0x53f053e0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6552e0: confidence=85%, PTE=0x586058505840583
DEBUG: Checking PTE at offset 0x2a6552e0: PFN=0x58505840, Physical=0x58505840000
DEBUG: Physical address 0x58505840000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6552e8: confidence=85%, PTE=0x58a058905880587
DEBUG: Checking PTE at offset 0x2a6552e8: PFN=0x58905880, Physical=0x58905880000
DEBUG: Physical address 0x58905880000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6552f0: confidence=85%, PTE=0x58e058d058c058b
DEBUG: Checking PTE at offset 0x2a6552f0: PFN=0x58d058c0, Physical=0x58d058c0000
DEBUG: Physical address 0x58d058c0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
